Version 4
SHEET 1 1920 1636
WIRE 0 -720 -64 -720
WIRE 192 -720 0 -720
WIRE 352 -720 192 -720
WIRE 720 -720 352 -720
WIRE 752 -720 720 -720
WIRE 864 -720 848 -720
WIRE 880 -720 864 -720
WIRE 1008 -720 976 -720
WIRE 1168 -720 1008 -720
WIRE 1296 -720 1168 -720
WIRE 1488 -720 1296 -720
WIRE 0 -640 0 -720
WIRE 832 -640 832 -672
WIRE 896 -640 896 -672
WIRE 896 -640 832 -640
WIRE 1168 -624 1168 -720
WIRE 1296 -624 1296 -720
WIRE 576 -608 560 -608
WIRE 672 -608 640 -608
WIRE 864 -608 864 -720
WIRE 864 -608 672 -608
WIRE 720 -576 720 -720
WIRE 784 -576 720 -576
WIRE 448 -544 448 -560
WIRE 560 -544 560 -608
WIRE 672 -544 672 -608
WIRE 784 -544 784 -576
WIRE 896 -544 896 -640
WIRE 1008 -544 1008 -720
WIRE 0 -528 0 -560
WIRE 352 -512 352 -720
WIRE 1168 -512 1168 -544
WIRE 496 -480 448 -480
WIRE 352 -416 352 -432
WIRE 480 -416 352 -416
WIRE 352 -400 352 -416
WIRE 480 -400 480 -416
WIRE 496 -400 480 -400
WIRE 1120 -400 1072 -400
WIRE 1168 -400 1168 -448
WIRE 1168 -400 1120 -400
WIRE 1296 -400 1296 -544
WIRE 496 -320 480 -320
WIRE 1216 -320 1072 -320
WIRE 1296 -320 1296 -336
WIRE 1296 -320 1216 -320
WIRE 352 -304 352 -320
WIRE 480 -304 480 -320
WIRE 480 -304 352 -304
WIRE 352 -288 352 -304
WIRE 496 -240 448 -240
WIRE 448 -192 448 -240
WIRE 352 -176 352 -208
WIRE 784 -176 784 -208
WIRE 0 -64 -80 -64
WIRE 192 -64 0 -64
WIRE 352 -64 192 -64
WIRE 720 -64 352 -64
WIRE 752 -64 720 -64
WIRE 864 -64 848 -64
WIRE 880 -64 864 -64
WIRE 1008 -64 976 -64
WIRE 1168 -64 1008 -64
WIRE 1296 -64 1168 -64
WIRE 1488 -64 1488 -720
WIRE 1488 -64 1296 -64
WIRE 1536 -64 1488 -64
WIRE 1664 -64 1536 -64
WIRE 1664 -48 1664 -64
WIRE 0 32 0 -64
WIRE 832 32 832 -16
WIRE 896 32 896 -16
WIRE 896 32 832 32
WIRE 1536 32 1536 -64
WIRE 1664 32 1664 -48
WIRE 1168 48 1168 -64
WIRE 1296 48 1296 -64
WIRE 576 64 560 64
WIRE 672 64 640 64
WIRE 864 64 864 -64
WIRE 864 64 672 64
WIRE 720 96 720 -64
WIRE 784 96 720 96
WIRE 448 128 448 112
WIRE 560 128 560 64
WIRE 672 128 672 64
WIRE 784 128 784 96
WIRE 896 128 896 32
WIRE 1008 128 1008 -64
WIRE 1536 128 1536 96
WIRE 1664 128 1664 112
WIRE 0 144 0 112
WIRE 352 160 352 -64
WIRE 496 192 448 192
WIRE 1168 192 1168 128
WIRE 352 256 352 240
WIRE 480 256 352 256
WIRE 352 272 352 256
WIRE 480 272 480 256
WIRE 496 272 480 272
WIRE 1120 272 1072 272
WIRE 1168 272 1168 256
WIRE 1168 272 1120 272
WIRE 1296 272 1296 128
WIRE 496 352 480 352
WIRE 1216 352 1072 352
WIRE 1296 352 1296 336
WIRE 1296 352 1216 352
WIRE 352 368 352 352
WIRE 480 368 480 352
WIRE 480 368 352 368
WIRE 352 384 352 368
WIRE 496 432 448 432
WIRE 448 480 448 432
WIRE 352 496 352 464
WIRE 784 496 784 464
WIRE 0 608 -96 608
WIRE 192 608 0 608
WIRE 352 608 192 608
WIRE 720 608 352 608
WIRE 752 608 720 608
WIRE 864 608 848 608
WIRE 880 608 864 608
WIRE 1008 608 976 608
WIRE 1168 608 1008 608
WIRE 1296 608 1168 608
WIRE 1488 608 1488 -64
WIRE 1488 608 1296 608
WIRE 832 688 832 656
WIRE 896 688 896 656
WIRE 896 688 832 688
WIRE 0 704 0 608
WIRE 1168 720 1168 608
WIRE 1296 720 1296 608
WIRE 576 736 560 736
WIRE 672 736 640 736
WIRE 864 736 864 608
WIRE 864 736 672 736
WIRE 720 768 720 608
WIRE 784 768 720 768
WIRE 448 800 448 784
WIRE 560 800 560 736
WIRE 672 800 672 736
WIRE 784 800 784 768
WIRE 896 800 896 688
WIRE 1008 800 1008 608
WIRE 0 816 0 784
WIRE 352 832 352 608
WIRE 352 864 352 832
WIRE 496 864 448 864
WIRE 1168 864 1168 800
WIRE 352 928 352 912
WIRE 480 928 352 928
WIRE 352 944 352 928
WIRE 480 944 480 928
WIRE 496 944 480 944
WIRE 1120 944 1072 944
WIRE 1168 944 1168 928
WIRE 1168 944 1120 944
WIRE 1296 944 1296 800
WIRE 496 1024 480 1024
WIRE 1184 1024 1072 1024
WIRE 1296 1024 1296 1008
WIRE 1296 1024 1184 1024
WIRE 352 1040 352 1024
WIRE 480 1040 480 1024
WIRE 480 1040 352 1040
WIRE 352 1056 352 1040
WIRE 496 1104 448 1104
WIRE 448 1152 448 1104
WIRE 352 1168 352 1136
WIRE 784 1168 784 1136
FLAG 0 144 0
FLAG 448 480 0
FLAG 784 496 0
FLAG 0 -528 0
FLAG 784 -176 0
FLAG 0 816 0
FLAG 1664 128 0
FLAG 448 1152 0
FLAG 784 1168 0
FLAG 1536 128 0
FLAG -64 -720 V_WALL
FLAG -80 -64 V_BATTA
FLAG -96 608 V_BATTB
FLAG 1664 -48 V_LOAD
FLAG 448 112 0
FLAG 352 496 0
FLAG 352 1168 0
FLAG 448 784 0
FLAG 1216 416 0
FLAG 1120 208 0
FLAG 1216 -256 0
FLAG 1120 -464 0
FLAG 1120 880 0
FLAG 1184 1088 0
FLAG 448 -192 0
FLAG 448 -560 0
FLAG 352 -176 0
FLAG 192 -656 0
FLAG 192 0 0
FLAG 192 672 0
SYMBOL voltage 0 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.050
SYMATTR Value PULSE(0 4.2 0.5 1u 1u 1)
SYMATTR InstName V_BATTA
SYMBOL nmos 976 -16 M270
WINDOW 0 85 40 VTop 2
WINDOW 3 68 93 VLeft 2
SYMATTR InstName Q1
SYMATTR Value Si4864DY
SYMBOL cap 432 192 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL LTC4352 784 304 R0
WINDOW 0 4 -51 Center 2
WINDOW 3 10 70 Center 2
SYMATTR InstName U1
SYMBOL cap 576 48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 1152 32 R0
WINDOW 0 38 25 Left 2
SYMATTR InstName R1
SYMATTR Value 750
SYMBOL res 1280 32 R0
SYMATTR InstName R2
SYMATTR Value 750
SYMBOL voltage 0 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.050
SYMATTR Value PULSE(0 7 2.25 1u 1u 0.4)
SYMATTR InstName V_WALL
SYMBOL nmos 976 -672 M270
WINDOW 0 85 40 VTop 2
WINDOW 3 68 93 VLeft 2
SYMATTR InstName Q2
SYMATTR Value Si4864DY
SYMBOL LTC4352 784 -368 R0
WINDOW 0 4 -51 Center 2
WINDOW 3 10 70 Center 2
SYMATTR InstName U2
SYMBOL cap 576 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 1152 -640 R0
SYMATTR InstName R3
SYMATTR Value 750
SYMBOL res 1280 -640 R0
SYMATTR InstName R4
SYMATTR Value 750
SYMBOL voltage 0 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 4.2 1.25 1u 1u 1)
SYMATTR InstName V_BATTB
SYMBOL nmos 976 656 M270
WINDOW 0 85 40 VTop 2
WINDOW 3 68 93 VLeft 2
SYMATTR InstName Q3
SYMATTR Value Si4864DY
SYMBOL cap 432 864 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL LTC4352 784 976 R0
WINDOW 0 4 -51 Center 2
WINDOW 3 10 70 Center 2
SYMATTR InstName U3
SYMBOL cap 576 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 1152 704 R0
SYMATTR InstName R5
SYMATTR Value 750
SYMBOL res 1280 704 R0
SYMATTR InstName R6
SYMATTR Value 750
SYMBOL cap 1520 96 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL LED 1152 -512 R0
SYMATTR InstName D_nSTATW
SYMATTR Value NSPW500BS
SYMBOL LED 1280 -400 R0
SYMATTR InstName D_nFAULTW
SYMATTR Value NSPW500BS
SYMBOL LED 1152 192 R0
SYMATTR InstName D_nSTATA
SYMATTR Value NSPW500BS
SYMBOL LED 1280 272 R0
SYMATTR InstName D_nFAULTA
SYMATTR Value NSPW500BS
SYMBOL LED 1152 864 R0
SYMATTR InstName D_nSTATB
SYMATTR Value NSPW500BS
SYMBOL LED 1280 944 R0
WINDOW 3 28 50 Left 2
SYMATTR Value NSPW500BS
SYMATTR InstName D_nFAULTB
SYMBOL res 336 256 R0
SYMATTR InstName R7
SYMATTR Value 3.6k
SYMBOL res 336 368 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 336 144 R0
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res 336 816 R0
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL res 336 928 R0
SYMATTR InstName R11
SYMATTR Value 3.6k
SYMBOL res 336 1040 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL nmos 752 -672 R270
WINDOW 0 85 40 VTop 2
WINDOW 3 68 93 VLeft 2
SYMATTR InstName Q4
SYMATTR Value Si4864DY
SYMBOL nmos 752 -16 R270
WINDOW 0 85 40 VTop 2
WINDOW 3 68 93 VLeft 2
SYMATTR InstName Q5
SYMATTR Value Si4864DY
SYMBOL nmos 752 656 R270
WINDOW 0 85 40 VTop 2
WINDOW 3 68 93 VLeft 2
SYMATTR InstName Q6
SYMATTR Value Si4864DY
SYMBOL cap 1200 -256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1104 -400 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 1200 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 1104 272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 1104 944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 1168 1088 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL current 1664 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 3
SYMBOL cap 432 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 336 -416 R0
SYMATTR InstName R13
SYMATTR Value 910
SYMBOL res 336 -304 R0
SYMATTR InstName R14
SYMATTR Value 2.7k
SYMBOL res 336 -528 R0
SYMATTR InstName R15
SYMATTR Value 27k
SYMBOL cap 176 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 176 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 176 672 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10µ
TEXT -120 -144 Left 2 !.tran 3 uic
TEXT -120 -112 Left 2 !.options gmin=1e-10 abstol=1e-10 reltol=0.003 cshunt=1e-15
